thief,time,conversation,age,security,dog
1,2.92,1,21,1,0
0,1.19,1,18,0,0
1,5.2,1,6,0,0
1,6.06,1,17,0,0
1,5.24,1,24,1,1
1,2.3,1,9,1,0
1,2.65,0,5,1,0
1,4.99,1,2,0,0
0,3.29,2,17,0,0
1,5.51,1,23,0,1
0,4.1,1,22,1,0
1,0.41,1,7,0,0
1,2.76,1,24,1,1
1,4,1,19,0,0
1,4.04,1,16,0,0
0,4.19,1,22,0,0
1,5.4,2,23,0,1
1,5.78,0,8,1,0
0,0,2,10,1,0
0,4.78,0,24,1,0
1,4.35,1,20,1,0
1,3.5,1,14,1,1
1,3.68,1,17,0,0
1,7.5,1,14,0,1
0,4.97,1,6,1,1
1,5.49,0,14,0,0
0,5.73,2,4,0,0
0,3.74,1,1,0,0
0,2.74,2,17,1,0
0,6.48,1,10,0,1
1,7.4,1,1,1,0
0,3.07,2,3,1,0
1,5.61,0,12,0,0
0,1.53,1,14,0,0
1,7.38,0,8,0,1
0,4.62,1,3,0,0
1,4.18,1,1,0,0
1,4.18,0,14,0,0
0,2.03,1,9,0,0
0,3.92,1,21,0,0
0,2.88,1,12,0,0
0,0.59,1,2,1,0
0,4.89,2,2,0,0
0,0,2,3,0,0
0,4.2,1,14,1,1
1,3.83,0,6,1,0
0,2.33,1,10,0,0
0,3.71,1,0,0,0
0,6.23,0,1,1,0
1,6.4,2,8,1,0
0,4.08,2,25,1,0
1,5.52,1,14,1,0
0,3.04,1,20,1,0
0,3.12,1,17,0,1
1,4.8,1,1,0,0
1,8.58,1,17,0,0
1,4.91,1,18,1,1
0,1.71,0,7,1,0
1,1.18,1,19,1,0
0,1.21,1,3,1,0
0,6.46,1,8,0,0
0,3.12,1,8,0,0
0,4.73,1,13,1,1
1,3.61,1,13,1,0
1,3.9,1,10,0,0
0,0,1,24,1,0
0,4.58,2,18,1,0
1,5.7,0,3,1,0
0,2.63,2,8,0,0
0,2.47,1,22,1,0
1,5.69,1,7,0,0
1,4.37,1,6,0,0
1,4.68,0,13,0,0
1,5.08,2,22,0,0
1,0.88,1,17,0,0
1,4.12,1,3,0,0
0,3.95,1,19,1,0
1,1.37,1,23,1,0
0,0,1,13,1,0
0,2.78,1,16,1,0
0,3.62,1,15,0,0
0,3.02,1,20,1,0
1,4.47,0,7,0,1
0,1.09,1,21,1,0
1,5.58,0,16,0,1
1,7.09,2,23,0,0
0,0.45,2,22,1,0
1,7.84,0,4,0,0
0,5.24,1,25,1,0
0,5.76,1,13,0,0
0,3.46,2,20,1,0
1,6.21,2,17,0,0
0,1.03,0,0,0,0
0,1.04,1,1,0,0
0,5.74,2,4,0,0
0,4.8,2,21,0,0
0,1.47,2,21,0,1
0,3.36,1,13,1,0
1,2.38,1,5,0,0
1,5.24,0,21,1,0
0,4.25,1,1,1,0
1,8.94,1,22,1,0
0,1.57,1,14,0,0
0,5.03,2,10,1,0
0,2.52,2,6,0,0
0,0,1,22,0,0
1,2.38,2,18,0,0
1,5.11,1,1,1,0
1,1.39,1,8,0,0
1,6.47,0,9,0,0
0,4.39,1,9,1,0
0,4.78,1,19,0,0
0,1.95,1,14,0,0
0,1.23,0,15,0,0
1,3.12,2,3,1,0
1,3.48,1,6,1,0
0,3.82,2,10,0,1
0,3.57,1,25,1,0
1,4,1,23,0,0
0,4.22,1,4,1,1
1,3.54,1,18,0,0
1,7.72,1,20,1,0
1,5.59,0,22,1,0
0,6.2,0,25,1,0
0,3.89,1,0,0,1
1,2.34,2,10,0,0
0,0,2,11,0,1
1,5.25,0,15,1,0
0,3.98,0,13,1,0
0,4.47,2,5,1,0
0,3,1,16,0,0
0,0,2,22,1,0
0,5.02,1,5,1,0
1,4.16,0,22,0,0
0,6.61,0,11,1,1
1,7.53,1,2,0,1
1,6.22,0,15,0,0
0,3.27,0,15,0,0
0,3.4,2,24,0,0
1,4.52,2,24,0,0
0,0,1,5,1,0
0,5.3,2,5,1,0
0,3.18,0,13,0,0
1,7.06,0,17,0,0
1,2.37,2,19,0,0
1,5.47,1,20,0,1
1,3.56,1,8,1,0
0,1.43,2,2,0,0
0,5.67,1,18,0,0
1,6.4,1,11,0,1
1,6.49,1,10,1,0
0,5.66,2,3,0,0
0,5.22,0,24,0,0
0,0,2,16,0,0
1,3.09,0,22,0,0
0,2.19,1,23,0,0
1,6.99,0,6,0,0
1,6.27,0,5,0,0
1,6.99,1,17,1,0
0,4.49,1,5,0,0
0,6.04,0,24,0,0
0,3.05,0,0,0,0
1,6.61,1,9,0,0
1,6.79,0,9,0,0
1,1.7,1,19,0,0
1,2.65,1,3,1,0
0,6.33,2,15,1,1
1,6.62,1,15,0,0
1,6.88,1,18,0,0
0,5.58,1,3,0,0
1,7.21,0,18,0,0
0,2.64,1,17,1,0
0,5.72,0,20,1,0
0,2.93,0,22,1,1
0,4.12,2,15,0,0
1,0,1,22,0,0
0,2.86,2,22,1,0
1,3.12,2,11,1,1
0,4.71,1,4,0,0
0,5.11,1,16,0,0
0,3.47,1,21,0,0
0,0,1,16,1,0
1,0,1,20,0,0
1,6.38,1,7,0,0
0,7.88,1,9,1,1
0,0,1,11,1,0
0,3.48,1,24,1,1
0,4.41,0,9,0,1
0,6.06,2,17,1,1
0,4.05,0,17,1,0
0,0.76,0,10,0,0
1,8.56,1,9,0,0
0,5.21,1,1,0,0
0,4.45,2,24,1,0
0,2.98,1,7,1,1
1,4.19,1,19,0,1
0,0,0,1,1,0
1,4.71,1,11,0,0
0,2.95,1,2,1,0
0,0.59,1,24,1,0
0,1.62,1,10,1,0
1,3.02,1,5,1,0
1,5.77,1,9,0,0
0,3.39,0,6,0,1
0,2.78,1,17,0,0
0,1.37,2,10,0,0
1,3.51,1,7,0,0
0,5.68,2,13,0,1
1,8.44,1,8,0,0
1,6.22,1,3,1,0
1,0.82,2,1,1,0
0,3.98,1,0,0,0
0,3.08,1,15,0,0
0,4.21,3,5,0,1
1,7.41,1,15,0,0
0,3.49,0,19,1,0
0,3.16,1,13,0,0
1,3.08,1,20,0,0
1,4.83,1,13,1,0
1,4.97,1,24,1,0
1,5.85,2,14,1,0
0,0.64,1,10,0,0
1,1.78,2,19,0,0
1,9,1,14,0,0
0,2.51,1,10,0,0
1,5.54,1,16,1,0
0,1.78,1,24,0,0
0,3.12,1,19,0,0
0,0.56,1,23,1,0
1,7.94,1,25,1,0
1,4.46,0,5,1,0
0,5.33,0,2,0,1
1,6.57,1,19,0,1
0,4.57,1,15,0,0
1,6.89,0,20,0,0
1,8.8,1,23,0,0
1,8.17,2,11,0,0
0,2.26,1,9,0,0
1,2.65,1,12,1,0
1,6.09,1,19,1,0
0,3.06,1,5,1,1
0,4.98,1,18,1,0
1,5.29,1,16,0,0
1,6.02,0,4,1,0
1,7.3,0,24,1,0
0,0.77,1,24,1,0
0,7.88,1,2,0,0
0,3.02,1,8,0,0
1,2.22,0,21,0,0
1,4.67,1,22,1,1
1,6.18,0,24,1,0
1,5.23,0,5,0,0
1,4.78,1,7,1,0
0,2.79,2,12,0,0
1,5.08,1,4,1,0
0,0.91,1,20,0,0
1,1.43,1,14,1,0
1,5.67,0,11,0,0
0,2.61,1,0,1,1
0,3.94,1,10,1,0
0,5.1,2,8,0,0
0,2.11,2,1,0,1
1,3.73,1,17,1,0
1,4.19,1,17,0,0
1,2.17,0,17,0,0
1,6.26,1,11,1,0
0,4.11,1,24,0,0
0,4.59,0,12,1,0
1,0.9,1,20,0,0
1,9,0,5,1,0
1,2.72,0,12,0,0
1,4.6,1,1,0,0
0,3.41,1,8,0,0
0,1.1,2,13,1,0
1,2.38,0,0,1,0
0,0.53,1,6,0,0
0,1.96,1,5,0,0
1,7.45,2,5,1,0
0,5.52,0,12,1,0
0,2.5,0,3,0,0
0,4.17,2,15,1,0
0,2.88,0,14,0,0
0,1.26,1,14,1,0
1,2.98,2,11,1,0
1,6.8,1,1,1,0
1,4.49,0,14,0,0
1,0,2,14,0,0
0,4.91,1,16,0,0
1,5.93,1,9,1,0
1,5.82,1,10,1,0
0,4.65,1,6,0,1
