Žž“_,w”ƒŽÒ”,—ÝÏw”ƒŽÒ”,ˆêŠú‘O—ÝÏw”ƒŽÒ”,ˆêŠú‘O—ÝÏw”ƒŽÒ”‚Ì“ñæ
1,4998,4998,0,0
2,5398,10396,4998,24980004
3,5611,16007,10396,108076816
4,5574,21581,16007,256224049
5,5292,26873,21581,465739561
6,4798,31671,26873,722158129
7,4157,35828,31671,1003052241
8,3445,39273,35828,1283645584
9,2762,42035,39273,1542368529
10,2141,44176,42035,1766941225
11,1609,45785,44176,1951518976
12,1199,46984,45785,2096266225
13,871,47855,46984,2207496256
14,629,48484,47855,2290101025
15,448,48932,48484,2350698256
